method,page_number,y_coordinate,chunk_index,chunk_text,input_line,similarity_score
simple_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo, romeo and juliet by william shakespeare for romeo,79
partial_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo, romeo and juliet by william shakespeare for romeo,89
token_sort_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo, romeo and juliet by william shakespeare for romeo,78
token_set_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo, romeo and juliet by william shakespeare for romeo,95
partial_token_sort_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo, romeo and juliet by william shakespeare for romeo,80
simple_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo,romeo and juliet by william shakespeare for romeo italy 1950s,80
partial_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo,romeo and juliet by william shakespeare for romeo italy 1950s,87
token_sort_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo,romeo and juliet by william shakespeare for romeo italy 1950s,86
token_set_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo,romeo and juliet by william shakespeare for romeo italy 1950s,90
partial_token_sort_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo,romeo and juliet by william shakespeare for romeo italy 1950s,84
simple_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo,romeo and juliet by william shakespeare for romeo italy 1950s,80
partial_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo,romeo and juliet by william shakespeare for romeo italy 1950s,87
token_sort_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo,romeo and juliet by william shakespeare for romeo italy 1950s,86
token_set_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo,romeo and juliet by william shakespeare for romeo italy 1950s,90
partial_token_sort_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo,romeo and juliet by william shakespeare for romeo italy 1950s,84
simple_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo,romeo and juliet by william shakespeare for grown up italy,77
partial_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo,romeo and juliet by william shakespeare for grown up italy,89
token_sort_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo,romeo and juliet by william shakespeare for grown up italy,72
token_set_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo,romeo and juliet by william shakespeare for grown up italy,87
partial_token_sort_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo,romeo and juliet by william shakespeare for grown up italy,71
simple_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo,and shooting it by a really much xp for grown,39
partial_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo,and shooting it by a really much xp for grown,44
token_sort_ratio,1,486,4,to romeo abram montague servant lord montaguefather of romeo lady,and shooting it by a really much xp for grown,44
token_set_ratio,1,486,4,to romeo abram montague servant lord montaguefather of romeo lady,and shooting it by a really much xp for grown,44
partial_token_sort_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo,and shooting it by a really much xp for grown,47
simple_ratio,1,535,1,shakespeare verona italy—1590s july romeo son of montague benvoliomontague cousin,but growing up italy 1950s july brown room senate montague,55
partial_ratio,1,535,1,shakespeare verona italy—1590s july romeo son of montague benvoliomontague cousin,but growing up italy 1950s july brown room senate montague,61
token_sort_ratio,1,510,3,of romeo balthasar montague servant to romeo abram montague servant,but growing up italy 1950s july brown room senate montague,51
token_set_ratio,1,510,3,of romeo balthasar montague servant to romeo abram montague servant,but growing up italy 1950s july brown room senate montague,51
partial_token_sort_ratio,1,535,1,shakespeare verona italy—1590s july romeo son of montague benvoliomontague cousin,but growing up italy 1950s july brown room senate montague,66
simple_ratio,1,510,3,of romeo balthasar montague servant to romeo abram montague servant,its at a 1950s tonight brahm room so i want,42
partial_ratio,1,535,1,shakespeare verona italy—1590s july romeo son of montague benvoliomontague cousin,its at a 1950s tonight brahm room so i want,47
token_sort_ratio,1,406,10,father of juliet in his 50s lady capulet mother of,its at a 1950s tonight brahm room so i want,45
token_set_ratio,1,406,10,father of juliet in his 50s lady capulet mother of,its at a 1950s tonight brahm room so i want,47
partial_token_sort_ratio,1,547,0,romeo and juliet by william shakespeare verona italy—1590s july romeo,its at a 1950s tonight brahm room so i want,49
simple_ratio,1,510,3,of romeo balthasar montague servant to romeo abram montague servant,of easter night brahm room so i want to give,43
partial_ratio,1,510,3,of romeo balthasar montague servant to romeo abram montague servant,of easter night brahm room so i want to give,48
token_sort_ratio,1,418,9,servant gregorycapulet servant lord capulet father of juliet in his,of easter night brahm room so i want to give,47
token_set_ratio,1,363,14,servant to nurse mercutio friend of romeo related to prince,of easter night brahm room so i want to give,50
partial_token_sort_ratio,1,510,3,of romeo balthasar montague servant to romeo abram montague servant,of easter night brahm room so i want to give,55
simple_ratio,1,510,3,of romeo balthasar montague servant to romeo abram montague servant,youve been though do you want to give cousin a,41
partial_ratio,1,523,2,son of montague benvoliomontague cousin of romeo balthasar montague servant,youve been though do you want to give cousin a,51
token_sort_ratio,1,363,14,servant to nurse mercutio friend of romeo related to prince,youve been though do you want to give cousin a,46
token_set_ratio,1,351,15,of romeo related to prince county paris count to wed,youve been though do you want to give cousin a,44
partial_token_sort_ratio,1,523,2,son of montague benvoliomontague cousin of romeo balthasar montague servant,youve been though do you want to give cousin a,50
simple_ratio,1,418,8,cousin of juliet sampson capulet servant gregorycapulet servant lord capulet,cousin up around here about for someone to give 7,45
partial_ratio,1,418,8,cousin of juliet sampson capulet servant gregorycapulet servant lord capulet,cousin up around here about for someone to give 7,52
token_sort_ratio,1,351,15,of romeo related to prince county paris count to wed,cousin up around here about for someone to give 7,51
token_set_ratio,1,351,15,of romeo related to prince county paris count to wed,cousin up around here about for someone to give 7,53
partial_token_sort_ratio,1,443,7,capulet age 13 tybalt capulet cousin of juliet sampson capulet,cousin up around here about for someone to give 7,52
simple_ratio,1,351,15,of romeo related to prince county paris count to wed,but for someone to give 7 to roam your 8round,47
partial_ratio,1,363,14,servant to nurse mercutio friend of romeo related to prince,but for someone to give 7 to roam your 8round,49
token_sort_ratio,1,351,15,of romeo related to prince county paris count to wed,but for someone to give 7 to roam your 8round,56
token_set_ratio,1,351,15,of romeo related to prince county paris count to wed,but for someone to give 7 to roam your 8round,53
partial_token_sort_ratio,1,351,15,of romeo related to prince county paris count to wed,but for someone to give 7 to roam your 8round,58
simple_ratio,1,363,14,servant to nurse mercutio friend of romeo related to prince,seven to round me at eight round one to be,51
partial_ratio,1,363,14,servant to nurse mercutio friend of romeo related to prince,seven to round me at eight round one to be,56
token_sort_ratio,1,363,14,servant to nurse mercutio friend of romeo related to prince,seven to round me at eight round one to be,53
token_set_ratio,1,363,14,servant to nurse mercutio friend of romeo related to prince,seven to round me at eight round one to be,47
partial_token_sort_ratio,1,363,14,servant to nurse mercutio friend of romeo related to prince,seven to round me at eight round one to be,56
simple_ratio,1,363,14,servant to nurse mercutio friend of romeo related to prince,you always want to keep far the romeo leave him,49
partial_ratio,1,363,14,servant to nurse mercutio friend of romeo related to prince,you always want to keep far the romeo leave him,51
token_sort_ratio,1,351,15,of romeo related to prince county paris count to wed,you always want to keep far the romeo leave him,51
token_set_ratio,1,351,15,of romeo related to prince county paris count to wed,you always want to keep far the romeo leave him,50
partial_token_sort_ratio,1,351,15,of romeo related to prince county paris count to wed,you always want to keep far the romeo leave him,57
simple_ratio,1,351,15,of romeo related to prince county paris count to wed,father of romeo lady montague mother of romeo juliet daughter,48
partial_ratio,1,351,15,of romeo related to prince county paris count to wed,father of romeo lady montague mother of romeo juliet daughter,52
token_sort_ratio,1,314,18,escalusprince of verona friar lawrencefranciscan who marries romeo juliet friar,father of romeo lady montague mother of romeo juliet daughter,51
token_set_ratio,1,314,19,who marries romeo juliet friar john carries message for friar,father of romeo lady montague mother of romeo juliet daughter,56
partial_token_sort_ratio,1,314,18,escalusprince of verona friar lawrencefranciscan who marries romeo juliet friar,father of romeo lady montague mother of romeo juliet daughter,54
simple_ratio,1,338,16,county paris count to wed juliet related to prince prince,mother from the old juliet daughter of capital at age,49
partial_ratio,1,314,19,who marries romeo juliet friar john carries message for friar,mother from the old juliet daughter of capital at age,54
token_sort_ratio,1,161,26,alternate text from other editions indicated as 1 first quarto,mother from the old juliet daughter of capital at age,50
token_set_ratio,1,314,18,escalusprince of verona friar lawrencefranciscan who marries romeo juliet friar,mother from the old juliet daughter of capital at age,51
partial_token_sort_ratio,1,161,26,alternate text from other editions indicated as 1 first quarto,mother from the old juliet daughter of capital at age,53
simple_ratio,1,326,17,juliet related to prince prince escalusprince of verona friar lawrencefranciscan,juliet daughter of capital age 13 typical capital cousin of,45
partial_ratio,1,301,20,john carries message for friar lawrence apothecary sells poison to,juliet daughter of capital age 13 typical capital cousin of,47
token_sort_ratio,1,161,26,alternate text from other editions indicated as 1 first quarto,juliet daughter of capital age 13 typical capital cousin of,43
token_set_ratio,1,326,17,juliet related to prince prince escalusprince of verona friar lawrencefranciscan,juliet daughter of capital age 13 typical capital cousin of,46
partial_token_sort_ratio,1,161,25,of 1599 with corrections and alternate text from other editions,juliet daughter of capital age 13 typical capital cousin of,44
simple_ratio,1,314,18,escalusprince of verona friar lawrencefranciscan who marries romeo juliet friar,capital at age 13 typical capital at cusner juliet samsung,41
partial_ratio,1,301,20,john carries message for friar lawrence apothecary sells poison to,capital at age 13 typical capital at cusner juliet samsung,41
token_sort_ratio,1,161,26,alternate text from other editions indicated as 1 first quarto,capital at age 13 typical capital at cusner juliet samsung,40
token_set_ratio,1,338,16,county paris count to wed juliet related to prince prince,capital at age 13 typical capital at cusner juliet samsung,45
partial_token_sort_ratio,1,161,26,alternate text from other editions indicated as 1 first quarto,capital at age 13 typical capital at cusner juliet samsung,44
simple_ratio,1,161,24,based on the second quarto of 1599 with corrections and,to the capital of cusner juliet so its in the,44
partial_ratio,1,301,20,john carries message for friar lawrence apothecary sells poison to,to the capital of cusner juliet so its in the,49
token_sort_ratio,1,161,25,of 1599 with corrections and alternate text from other editions,to the capital of cusner juliet so its in the,48
token_set_ratio,1,338,16,county paris count to wed juliet related to prince prince,to the capital of cusner juliet so its in the,55
partial_token_sort_ratio,1,161,25,of 1599 with corrections and alternate text from other editions,to the capital of cusner juliet so its in the,53
